"[-0.9999929070472717, 0.0760798528790474, -0.9733503460884094, 0.45260849595069885, -0.9417740106582642, 0.8537836670875549, -0.9155387878417969, -0.9427067041397095, 0.04783429205417633, 0.008130267262458801, -0.4035487473011017, -0.03624454513192177, -0.11090005189180374, 0.9999510049819946, 0.46014460921287537, -0.8572413921356201, 0.85166335105896, 0.04010087996721268, -0.48419028520584106, -0.16743819415569305, 0.7820615172386169, 0.04624072462320328, -0.5877584218978882, -0.46146807074546814, -0.9913743734359741, -0.02423594519495964, -0.9981127381324768, 0.010043737478554249, 0.9810476303100586, 0.03272942826151848, 0.057815972715616226, -0.11175069212913513, -0.9908506870269775, -0.2117266207933426, 0.4925333261489868, 0.9990286231040955, -0.998779296875, -0.07102014124393463, 0.9035698771476746, -0.9955611228942871, 0.7708675861358643, 0.9697426557540894, -0.9798521399497986, 0.6263791918754578, -0.9971951246261597, -0.18097573518753052, -0.9312640428543091, 0.9952750205993652, 0.24295690655708313, 0.9988751411437988, -0.2460450679063797, -0.9624018669128418, -0.019037121906876564, 0.5844090580940247, 0.9645745754241943, 0.98736172914505, -0.8850269317626953, -0.5468190312385559, -0.052485182881355286, -0.10679283738136292, -0.012888578698039055, 0.9647371768951416, -0.6838697791099548, 0.7763240337371826, -0.8726102709770203, -0.999975323677063, -0.7330940961837769, 0.8708624243736267, 0.5943773984909058, 0.959891676902771, 0.9908835291862488, 0.029643459245562553, -0.9924175143241882, 0.05782254412770271, 0.8205567598342896, -0.9528361558914185, -0.8288188576698303, 0.10491321235895157, -0.9193980097770691, 0.1262364685535431, 0.25476837158203125, 0.08192752301692963, -0.8586359024047852, -0.9269877672195435, 0.9989525675773621, -0.9639354944229126, -0.4141664505004883, -0.972916305065155, -0.9581488370895386, 0.8776440024375916, -0.7200483083724976, 0.8781976699829102, 0.17697221040725708, 0.9085407257080078, 0.9426268935203552, 0.8567669987678528, -0.8291329741477966, 0.9802343249320984, -0.9988404512405396, -0.7870942950248718, -0.9716885089874268, 0.8961548209190369, -0.9994093179702759, -0.7045092582702637, -0.9847420454025269, -0.9195337891578674, -0.9958840012550354, -0.992010772228241, -0.3552148938179016, 0.800113320350647, 0.9988681674003601, -0.5633063316345215, -0.7502903342247009, 0.9779496788978577, -0.9996476173400879, 0.047797199338674545, -0.9777807593345642, -0.47169721126556396, 0.1960304081439972, -0.998529851436615, 0.11714089661836624, -0.9999676942825317, -0.7997705340385437, 0.7692975401878357, -0.9968497157096863, 0.9473295211791992, 0.4728313684463501, 0.8413916230201721]"
"[-0.9999683499336243, 0.06571338325738907, -0.9981147050857544, 0.842510998249054, -0.9985429048538208, 0.1082281842827797, -0.9801186323165894, -0.8845431804656982, 0.03671887889504433, 0.01981835626065731, -0.659048855304718, -0.04757218435406685, -0.0649973526597023, 0.9999973773956299, -0.7468112111091614, -0.8696544766426086, 0.9343782067298889, 0.08498267084360123, -0.7341631650924683, 0.8990617394447327, 0.9412859082221985, 0.00011006274871760979, 0.8885963559150696, 0.6621158123016357, -0.9999313354492188, -0.04861099645495415, -0.9998162388801575, 0.9308528900146484, 0.9414961934089661, 0.08998168259859085, 0.02273005247116089, -0.02903774008154869, -0.9734360575675964, -0.006090191658586264, 0.8636297583580017, 0.9993151426315308, -0.9349436163902283, -0.05929281935095787, 0.825488269329071, -0.9977009296417236, 0.885408341884613, 0.9588574171066284, -0.996123194694519, 0.9752280116081238, -0.9997876286506653, -0.147994264960289, -0.9986843466758728, 0.994268000125885, 0.942801296710968, 0.9878895878791809, 0.9195994138717651, -0.8204123377799988, -0.020943135023117065, 0.9857712984085083, 0.9898894429206848, 0.9977751970291138, -0.9782149195671082, -0.8655946254730225, 0.7183125019073486, -0.7198686003684998, -0.07273031771183014, 0.6812030076980591, -0.3675500452518463, 0.9457234144210815, -0.4384867548942566, -0.9999920725822449, -0.11835208535194397, 0.03284129872918129, 0.8473228216171265, 0.8000943064689636, 0.9984532594680786, 0.03387697413563728, -0.9977286458015442, 0.0022574993781745434, 0.7358997464179993, -0.9880039691925049, -0.008660112507641315, 0.1342027485370636, -0.9768281579017639, 0.06278016418218613, -0.24821516871452332, -0.07505941390991211, -0.7161751389503479, -0.9995759129524231, 0.9993501305580139, -0.9691675305366516, 0.6653509736061096, -0.5145795941352844, -0.39302703738212585, 0.6815634965896606, -0.7844346761703491, 0.9858558773994446, -0.7663729190826416, 0.9960711002349854, 0.14907337725162506, 0.2842938303947449, -0.9393198490142822, -0.5801733732223511, -0.9989799857139587, -0.9295351505279541, -0.9918286204338074, 0.8274269700050354, -0.9987983703613281, -0.830915093421936, -0.9808828830718994, -0.6701639294624329, -0.9980167746543884, -0.9866811037063599, -0.17465156316757202, 0.9888617396354675, 0.9984268546104431, 0.7509406208992004, -0.8226516246795654, 0.9987819790840149, -0.9999821782112122, 0.006725763902068138, 0.6471474170684814, 0.7385809421539307, 0.12475452572107315, -0.9807508587837219, 0.1231137365102768, -0.9998947978019714, -0.6935330629348755, 0.8302736282348633, -0.9984385371208191, 0.9194891452789307, 0.9161845445632935, 0.9901399612426758]"
"[-0.9999140501022339, 0.025462642312049866, -0.9987173080444336, 0.8707854151725769, -0.9990378022193909, 0.17050699889659882, -0.9914682507514954, -0.554570198059082, 0.047014687210321426, 0.0005335213500075042, -0.6972883939743042, -0.014144835993647575, -0.045660220086574554, 0.9999973177909851, -0.9112131595611572, -0.8774803876876831, 0.9645243883132935, 0.07150500267744064, -0.9234675765037537, 0.9933799505233765, 0.9228639006614685, 0.01596953719854355, 0.9896292090415955, 0.8763384819030762, -0.9999935030937195, -0.04659327492117882, -0.9997856616973877, 0.9741432666778564, 0.9729210138320923, 0.05844913795590401, -0.03940412774682045, -0.05909936875104904, -0.9731740355491638, -0.3229157328605652, 0.8970304131507874, 0.9993932247161865, -0.7428521513938904, -0.037102777510881424, 0.6154589653015137, -0.9961776733398438, 0.8001671433448792, 0.9806144833564758, -0.9979413747787476, 0.9837440848350525, -0.9997658729553223, -0.14746417105197906, -0.9996445775032043, 0.9945874214172363, 0.9798305630683899, 0.9694082140922546, 0.901888370513916, -0.7969385385513306, -0.028890462592244148, 0.9634106159210205, 0.9892768859863281, 0.9976126551628113, -0.9771498441696167, -0.8535209894180298, 0.7647875547409058, -0.29589253664016724, -0.11389173567295074, 0.034842994064092636, -0.5270400643348694, 0.9761126637458801, -0.5806875228881836, -0.9999901652336121, 0.5168140530586243, 0.04026028513908386, 0.902884840965271, 0.8965021371841431, 0.9978600740432739, 0.0995611697435379, -0.9985266327857971, -0.055567506700754166, 0.6831325888633728, -0.9822116494178772, -0.3522649109363556, 0.20123718678951263, -0.9789964556694031, 0.04917449876666069, 0.005750943440943956, -0.025751248002052307, -0.6766868829727173, -0.9999122619628906, 0.9989967346191406, -0.9375898838043213, 0.6026025414466858, 0.413105309009552, 0.19032074511051178, 0.7365249395370483, -0.7209393382072449, 0.9957490563392639, -0.8459943532943726, 0.995959997177124, -0.33548232913017273, 0.06024933233857155, -0.9546303749084473, -0.6547204852104187, -0.9994887709617615, -0.943462073802948, -0.996255099773407, 0.8057559132575989, -0.9988239407539368, -0.979653537273407, -0.9930143356323242, -0.3282012343406677, -0.9972290992736816, -0.9918181300163269, -0.6018359661102295, 0.991043210029602, 0.9967637062072754, 0.7581864595413208, -0.8203038573265076, 0.9992786049842834, -0.9999826550483704, -0.06187589466571808, 0.8444159626960754, 0.9084190130233765, 0.1618453562259674, -0.8857659697532654, 0.091297946870327, -0.9998204112052917, -0.6635373830795288, 0.8256618976593018, -0.9988969564437866, 0.8760923743247986, 0.9766073822975159, 0.9943742156028748]"
"[-0.9998713135719299, 0.0698142796754837, -0.8540858626365662, 0.7724221348762512, -0.9900054335594177, -0.261525958776474, -0.8546430468559265, -0.9229215383529663, 0.060546547174453735, 0.04160640016198158, 0.45799577236175537, 0.024815818294882774, 0.05710373818874359, 0.9934105277061462, -0.22406290471553802, -0.8481552600860596, 0.8250837326049805, 0.20860637724399567, -0.09378601610660553, -0.16385580599308014, 0.9494728446006775, -0.059073470532894135, -0.34592825174331665, -0.8853427171707153, -0.9997372031211853, -0.11084600538015366, -0.9996350407600403, 0.9246695041656494, 0.3316742777824402, 0.020361272618174553, -0.029556840658187866, -0.18343275785446167, -0.6472783088684082, -0.46435481309890747, 0.8836451172828674, 0.9029078483581543, -0.9950062036514282, -0.028095412999391556, 0.8616526126861572, -0.9324339032173157, 0.9761906266212463, 0.569121778011322, -0.26867079734802246, 0.39053577184677124, -0.8975894451141357, -0.08813408762216568, -0.7723583579063416, 0.8637431859970093, 0.8832699656486511, 0.9950854778289795, 0.7875814437866211, -0.846698522567749, 0.011750360950827599, 0.9490405321121216, 0.7833114266395569, 0.7260935306549072, -0.3061467707157135, -0.6381708383560181, 0.7337228059768677, -0.30531924962997437, -0.0656386986374855, 0.9557546973228455, -0.7930736541748047, 0.9207113981246948, -0.7724732756614685, -0.9965587854385376, -0.5927844047546387, 0.5766779184341431, 0.525306224822998, 0.714586615562439, 0.9971426129341125, -0.02146783284842968, -0.7007229924201965, -0.06392265111207962, 0.7654019594192505, -0.992314875125885, -0.3074174225330353, -0.01791221648454666, -0.9416463375091553, 0.018141018226742744, -0.529639482498169, 0.0392383374273777, -0.9155933856964111, -0.9809077978134155, 0.9468267560005188, -0.7357431650161743, -0.023698732256889343, -0.991314709186554, -0.6386327147483826, -0.36498773097991943, -0.056539203971624374, 0.9893622994422913, -0.9660208225250244, 0.9633520841598511, 0.49292412400245667, 0.34113770723342896, -0.906600296497345, 0.5752410292625427, -0.9926230907440186, -0.745998203754425, -0.9754810333251953, 0.8228192925453186, -0.9883249402046204, -0.9534831047058105, -0.9680930376052856, -0.41115108132362366, -0.9997875094413757, -0.9866683483123779, 0.49804750084877014, 0.9745939373970032, 0.9993341565132141, 0.2695378065109253, -0.9538024067878723, 0.9967266917228699, -0.9723024964332581, -0.04476216435432434, -0.8237016797065735, -0.05554385110735893, 0.08199520409107208, -0.9987179040908813, 0.1918129324913025, -0.9987911581993103, -0.8924696445465088, 0.5390924215316772, -0.9573895931243896, 0.8847620487213135, 0.7314551472663879, 0.9660922288894653]"
"[-0.9999651312828064, 0.09257890284061432, -0.9992768168449402, 0.8582831621170044, -0.9985834956169128, 0.24769377708435059, -0.9912301301956177, -0.5862233638763428, 0.039946284145116806, 0.0004701878351625055, -0.7372003793716431, -0.05398784950375557, -0.07507622987031937, 0.9999985098838806, -0.7664350271224976, -0.8162044882774353, 0.9623091220855713, 0.018225550651550293, -0.7600669264793396, 0.9931493997573853, 0.9307126998901367, 0.07298785448074341, 0.9662230610847473, 0.8582873940467834, -0.9999660849571228, -0.050477851182222366, -0.9997748136520386, 0.9439647197723389, 0.9809078574180603, 0.07739322632551193, -0.007537586614489555, -0.05165978893637657, -0.9874573945999146, -0.29751771688461304, 0.9470857381820679, 0.9993578195571899, -0.8822565078735352, -0.08146432787179947, 0.8220635056495667, -0.9985617399215698, 0.644705057144165, 0.9837172031402588, -0.9981392025947571, 0.9835357069969177, -0.999731183052063, -0.1697714477777481, -0.9995316863059998, 0.9918159246444702, 0.9174926280975342, 0.9678086638450623, 0.8933392763137817, -0.9024883508682251, -0.056127458810806274, 0.9922600388526917, 0.9964125156402588, 0.9972095489501953, -0.9689236879348755, -0.8875246644020081, 0.6598197817802429, -0.7402182817459106, -0.10437963157892227, 0.5299692153930664, -0.6492800116539001, 0.957262396812439, -0.3440447747707367, -0.999995768070221, 0.5320685505867004, 0.45603594183921814, 0.8883548378944397, 0.8907126188278198, 0.9974233508110046, 0.06665591150522232, -0.9991622567176819, -0.0105366762727499, 0.6883289217948914, -0.9766040444374084, 0.12659278512001038, 0.1939287632703781, -0.9748873114585876, 0.10343985259532928, 0.3787460923194885, -0.05232581868767738, -0.8270529508590698, -0.999033510684967, 0.9992765188217163, -0.9511751532554626, 0.7508637309074402, 0.42756667733192444, -0.38126084208488464, 0.8775613903999329, -0.7466638684272766, 0.9940525889396667, -0.5311837792396545, 0.9957531690597534, -0.16125620901584625, 0.06485644727945328, -0.9653956890106201, -0.6303462386131287, -0.9997591376304626, -0.9663907289505005, -0.9945173859596252, 0.7922646999359131, -0.9994175434112549, -0.852458655834198, -0.9939037561416626, -0.26056548953056335, -0.995475709438324, -0.9933143854141235, -0.6306299567222595, 0.9865402579307556, 0.9993698596954346, 0.7834745645523071, -0.861477255821228, 0.9988242387771606, -0.9999822974205017, 0.0008868887089192867, 0.8153952360153198, 0.7859007716178894, 0.1548839658498764, -0.9033225774765015, 0.1334124356508255, -0.9999408721923828, -0.4412659704685211, 0.9179456830024719, -0.9992690682411194, 0.889612078666687, 0.9751598238945007, 0.9887164831161499]"
"[-0.9999674558639526, 0.004001727793365717, -0.904393196105957, -0.015399242751300335, -0.9454996585845947, 0.18147149682044983, -0.7265560626983643, -0.7404670119285583, 0.12935706973075867, -0.0624113492667675, 0.23357798159122467, -0.0946064218878746, 0.04609353095293045, 0.9994072318077087, -0.056955598294734955, -0.8252393007278442, 0.46228405833244324, 0.10517574846744537, -0.7091479301452637, 0.18358460068702698, 0.7264513373374939, -0.11751116812229156, -0.6406736969947815, -0.5330214500427246, -0.9979384541511536, -0.05959029495716095, -0.9906055331230164, -0.482208251953125, 0.9811436533927917, 0.022190513089299202, -0.04488510265946388, 0.025170495733618736, -0.9914267063140869, -0.3100704252719879, 0.5639888644218445, 0.9913965463638306, -0.9909896850585938, 0.10534931719303131, 0.906519889831543, -0.9963884353637695, 0.9614107012748718, 0.9311232566833496, -0.9838737845420837, 0.7689430713653564, -0.9822264313697815, -0.049008697271347046, -0.8905490040779114, 0.9001673460006714, 0.8223199248313904, 0.9535056948661804, -0.004569360986351967, 0.015110217034816742, -0.0684654489159584, 0.7681335806846619, 0.9222014546394348, 0.9326812028884888, -0.6087638735771179, -0.4751226603984833, 0.7728533744812012, 0.008105089887976646, -0.17444941401481628, 0.8777621984481812, -0.8453459739685059, 0.8834309577941895, -0.8803936243057251, -0.9995620846748352, -0.4123186469078064, 0.8610273003578186, 0.46202483773231506, 0.6161670088768005, 0.7348242402076721, 0.01225564256310463, -0.8846071362495422, 0.006166151724755764, 0.868003249168396, -0.9528002142906189, -0.5054702758789062, 0.0344080813229084, -0.07094035297632217, -0.030181901529431343, -0.005544812418520451, -0.0414031520485878, -0.9903512597084045, -0.8058353066444397, 0.9859519600868225, -0.9025435447692871, -0.816631555557251, -0.6724110841751099, -0.7338343262672424, 0.49057865142822266, -0.45300599932670593, 0.9898505210876465, -0.7220562100410461, 0.7269396185874939, 0.36060529947280884, 0.6805260181427002, -0.834341824054718, 0.9752120971679688, -0.998759925365448, -0.8144195079803467, -0.9739038944244385, 0.9187725186347961, -0.9980877637863159, -0.9188294410705566, -0.9944348931312561, 0.29978060722351074, -0.9788195490837097, -0.9872025847434998, 0.32738229632377625, 0.27263158559799194, 0.9994955658912659, -0.4364889860153198, -0.6872336268424988, 0.9976932406425476, -0.9971400499343872, -0.009059051051735878, -0.8121117353439331, -0.16614152491092682, 0.12366695702075958, -0.9971208572387695, 0.1417686492204666, -0.9991947412490845, -0.8886008262634277, 0.18326391279697418, -0.9972872734069824, 0.9899609684944153, 0.36656737327575684, 0.9313739538192749]"
"[-0.9994118809700012, 0.009691255167126656, -0.9898355007171631, 0.8026663064956665, -0.9913833737373352, -0.2903001010417938, -0.9928122162818909, -0.5249164700508118, 0.02603301778435707, -0.0035483732353895903, -0.4994426667690277, 0.04663621634244919, -0.13320046663284302, 0.9997347593307495, -0.8537619709968567, -0.8373916149139404, 0.9912201762199402, -0.018950430676341057, -0.726539671421051, 0.9962148666381836, 0.8846381306648254, -0.00034576861071400344, 0.9890553951263428, 0.7971745729446411, -0.9999905228614807, -0.028367336839437485, -0.9834591150283813, 0.9808894395828247, 0.9945075511932373, 0.07266994565725327, -0.06885062903165817, -0.026194434612989426, -0.9877094626426697, -0.7702825665473938, 0.9794108271598816, 0.998628556728363, -0.920616090297699, -0.10482168942689896, -0.10298998653888702, -0.9975646734237671, 0.8227391839027405, 0.9781423807144165, -0.9957022070884705, 0.957605242729187, -0.9842187166213989, -0.1849549263715744, -0.9990754723548889, 0.990561842918396, 0.939647376537323, 0.9423773884773254, 0.6668093800544739, -0.9516351819038391, 0.08743866533041, 0.96177738904953, 0.9983150362968445, 0.9191480875015259, -0.6906521320343018, -0.8527835607528687, 0.7410950064659119, 0.271543025970459, -0.1426081657409668, 0.09138476103544235, -0.46837589144706726, 0.9373282194137573, -0.6555454134941101, -0.9997057914733887, 0.8860586881637573, 0.3493954539299011, 0.8283119201660156, 0.9487809538841248, 0.8793178796768188, 0.09702138602733612, -0.9986592531204224, -0.056395553052425385, 0.44624724984169006, -0.9627266526222229, -0.6810765266418457, 0.26266783475875854, -0.9628269076347351, 0.0612039752304554, 0.7236340641975403, -0.04094391688704491, -0.5315970778465271, -0.9998407363891602, 0.9878681302070618, -0.8878957629203796, 0.7040687799453735, 0.7830834984779358, -0.2541321814060211, 0.7668044567108154, 0.35442063212394714, 0.9956229329109192, -0.9646878242492676, 0.9970229268074036, -0.5799630284309387, 0.7249189019203186, -0.9769623875617981, -0.6118208765983582, -0.996677815914154, -0.9091137051582336, -0.9956578612327576, 0.7355333566665649, -0.9965714812278748, -0.9503352642059326, -0.9918882250785828, -0.17207495868206024, -0.957513153553009, -0.9843518733978271, -0.7519783973693848, 0.9854215383529663, 0.9922604560852051, 0.6305744051933289, -0.4161980152130127, 0.9967491626739502, -0.9979012608528137, -0.07966113835573196, 0.8856099247932434, 0.9747263193130493, 0.17096640169620514, -0.5791560411453247, 0.19279958307743073, -0.9988783597946167, -0.5380050539970398, 0.9004942178726196, -0.9964395761489868, 0.8814810514450073, 0.9528250098228455, 0.9962373375892639]"
"[-0.9999157786369324, 0.13035818934440613, -0.9934878349304199, -0.15900850296020508, -0.9767929315567017, -0.13103662431240082, -0.9669144153594971, -0.12087098509073257, 0.14826713502407074, -0.04188673570752144, -0.7158671021461487, -0.09845364838838577, -0.04972792789340019, 0.9999874234199524, -0.5912814140319824, -0.986659049987793, 0.7723568081855774, 0.019568605348467827, -0.8770502209663391, 0.9724394083023071, 0.7953338027000427, 0.046557240188121796, 0.9710868000984192, 0.6099848747253418, -0.9998320937156677, -0.056778617203235626, -0.9992436170578003, 0.3532125651836395, 0.9972515106201172, 0.07061389833688736, -0.06364776194095612, -0.05203346908092499, -0.9781249165534973, -0.7514927387237549, -0.028782257810235023, 0.9997065663337708, -0.9674193263053894, -0.02485433965921402, 0.9012308120727539, -0.9984130263328552, 0.9702041149139404, 0.9835214018821716, -0.9933306574821472, 0.7823607921600342, -0.9984714984893799, -0.09855403006076813, -0.9971610903739929, 0.9941655993461609, 0.9005134105682373, 0.990109384059906, 0.7225208282470703, -0.7676571011543274, -0.07831057906150818, -0.09436110407114029, 0.9954314827919006, 0.9842315316200256, -0.8317989110946655, -0.39025983214378357, 0.8634686470031738, -0.6403507590293884, -0.036859847605228424, 0.6951038837432861, -0.9192080497741699, 0.963664174079895, -0.9535098671913147, -0.9999821186065674, 0.0551588274538517, 0.8590485453605652, 0.8940234184265137, 0.9786092638969421, 0.9555713534355164, 0.17645259201526642, -0.9971627593040466, -0.01816931925714016, 0.5689606666564941, -0.9658175110816956, -0.5308403372764587, 0.1642390936613083, -0.0035274354740977287, 0.11568129807710648, 0.7584783434867859, -0.005592030473053455, -0.9832134246826172, -0.9919822812080383, 0.9963818192481995, -0.9641505479812622, 0.7319981455802917, 0.32323312759399414, -0.2658301889896393, 0.8509863615036011, -0.500918984413147, 0.9359606504440308, -0.3001352846622467, 0.9454979300498962, 0.3582928478717804, 0.6149060726165771, -0.8129979372024536, 0.9221614003181458, -0.9980211853981018, -0.9087662100791931, -0.9925006628036499, 0.8414101004600525, -0.9984191656112671, -0.8958863019943237, -0.9705394506454468, 0.3088853359222412, -0.9968546628952026, -0.9949734807014465, 0.6747378706932068, 0.6773660182952881, 0.9995119571685791, -0.12926851212978363, -0.7571401000022888, 0.998839795589447, -0.9999080896377563, -0.02767304703593254, -0.4117810130119324, -0.04902808368206024, 0.22189179062843323, -0.9089499711990356, 0.19841580092906952, -0.9999307990074158, -0.7175559401512146, 0.9386307001113892, -0.9947020411491394, 0.8958485126495361, 0.903165340423584, 0.9767768979072571]"
"[-0.9999727606773376, 0.12467405945062637, -0.9830046892166138, 0.5402864813804626, -0.9818775653839111, -0.22770120203495026, -0.971341073513031, -0.7212662696838379, 0.0802784413099289, -0.01248761173337698, -0.27792444825172424, -0.082807756960392, -0.053764019161462784, 0.9993373155593872, 0.41171059012413025, -0.9824200868606567, 0.9701460003852844, 0.06684456020593643, -0.15489810705184937, 0.9683470726013184, 0.8300856351852417, 0.028916755691170692, 0.7974603772163391, 0.13033586740493774, -0.9999750852584839, -0.08510579913854599, -0.9980015754699707, 0.936755895614624, 0.9937459826469421, 0.06682412326335907, -0.037764955312013626, -0.06736980378627777, -0.9777817130088806, -0.8971684575080872, 0.9519014954566956, 0.9991021752357483, -0.9954391717910767, -0.11298351734876633, 0.7804046273231506, -0.9941005110740662, 0.9760856032371521, 0.9708810448646545, -0.9851768612861633, 0.8656232953071594, -0.809169590473175, -0.17807134985923767, -0.9768626689910889, 0.9851983785629272, 0.8647045493125916, 0.995090901851654, 0.2690712809562683, -0.9764492511749268, -0.05794524401426315, 0.8039659857749939, 0.9886859655380249, 0.12147442251443863, 0.6414505839347839, -0.7951014041900635, 0.8893887996673584, -0.17071528732776642, -0.10420011729001999, 0.9359025955200195, -0.8501957058906555, 0.9456524848937988, -0.8856211304664612, -0.9997993111610413, 0.5321715474128723, 0.9569423198699951, 0.671184241771698, 0.9777388572692871, 0.9735657572746277, 0.09094463288784027, -0.9868953824043274, -0.009228158742189407, 0.7554524540901184, -0.9890078902244568, -0.7656586170196533, 0.1682867556810379, -0.876768946647644, 0.07316797971725464, 0.6196904182434082, -0.012890479527413845, -0.9333401322364807, -0.9988308548927307, 0.9927383065223694, -0.9497352242469788, 0.5315985083580017, -0.48570516705513, -0.5497123599052429, 0.587883710861206, 0.8714340329170227, 0.9797212481498718, -0.8258686065673828, 0.9906585216522217, 0.4650305509567261, 0.5972138047218323, -0.9523696899414062, 0.7439150214195251, -0.9982031583786011, -0.9080372452735901, -0.9956786036491394, 0.7338745594024658, -0.9978809952735901, -0.8914097547531128, -0.9923720359802246, -0.502504825592041, -0.9952625632286072, -0.9913968443870544, 0.14927369356155396, 0.9291006922721863, 0.9995482563972473, 0.3507836163043976, -0.7390470504760742, 0.9982792139053345, -0.9851064085960388, 0.024097582325339317, -0.371638685464859, 0.5404154062271118, 0.21463920176029205, -0.9739482998847961, 0.23623549938201904, -0.9998425841331482, -0.8667060136795044, 0.9288692474365234, -0.9915538430213928, 0.9695082306861877, 0.8864780068397522, 0.9917653799057007]"
"[-0.9999768137931824, 0.04191209748387337, -0.9625688791275024, 0.7616927027702332, -0.993047297000885, 0.14408838748931885, -0.8085864782333374, -0.9088820219039917, 0.09817434102296829, 0.014209949411451817, 0.29770317673683167, -0.013889333233237267, 0.053188618272542953, 0.999762237071991, -0.5080470442771912, -0.8324238061904907, 0.8205705285072327, 0.16510063409805298, -0.5944213271141052, -0.10968600958585739, 0.9576114416122437, -0.047187432646751404, 0.09694612771272659, -0.7504397034645081, -0.999393880367279, -0.06890890002250671, -0.9994585514068604, 0.8918485045433044, 0.7733924388885498, 0.01995319500565529, -0.06623668223619461, -0.16809476912021637, -0.7876139879226685, -0.4346231520175934, 0.7645575404167175, 0.981930136680603, -0.9950358867645264, 0.008338702842593193, 0.855510413646698, -0.9803141951560974, 0.9730746746063232, 0.7608417868614197, -0.8448513150215149, 0.6941849589347839, -0.990606427192688, -0.08368305116891861, -0.9095458984375, 0.9681168794631958, 0.9276742935180664, 0.9949640035629272, 0.751924455165863, -0.7833580374717712, -0.03134767711162567, 0.8656288385391235, 0.8764773607254028, 0.9521898627281189, -0.7487144470214844, -0.7091186046600342, 0.8275517225265503, 0.1331758052110672, -0.017468811944127083, 0.9365405440330505, -0.7490170001983643, 0.9261854887008667, -0.875017523765564, -0.9997853636741638, -0.7083024978637695, 0.6021947860717773, 0.7876725196838379, 0.8916937708854675, 0.9968106746673584, 0.04167689383029938, -0.89021235704422, -0.054666709154844284, 0.8008935451507568, -0.9893369078636169, -0.6732209324836731, 0.0527062825858593, -0.9244279265403748, 0.03355991467833519, -0.37736234068870544, 0.07132171839475632, -0.9543429017066956, -0.9875913262367249, 0.9931811094284058, -0.741111159324646, -0.2802426218986511, -0.9738321900367737, -0.6181788444519043, -0.04870692640542984, -0.3861770033836365, 0.984559953212738, -0.9607633948326111, 0.9346481561660767, 0.6951861381530762, 0.5418907403945923, -0.8469920754432678, 0.8055447936058044, -0.9983465075492859, -0.6966071128845215, -0.9665788412094116, 0.8444685935974121, -0.9968080520629883, -0.952159583568573, -0.9834722876548767, -0.4204427897930145, -0.9998072981834412, -0.9908484816551208, 0.5677846670150757, 0.9571757316589355, 0.999535083770752, 0.520340085029602, -0.9305749535560608, 0.9967525005340576, -0.9986866116523743, -0.0820164754986763, -0.8560473322868347, -0.03356948122382164, 0.08109113574028015, -0.9992086887359619, 0.15621346235275269, -0.999814510345459, -0.8859654664993286, 0.7496903538703918, -0.9936220645904541, 0.9714207649230957, 0.7515715956687927, 0.9585732221603394]"
