"[-0.9981788396835327, 0.05635792762041092, -0.9968481659889221, 0.6621078848838806, -0.986854076385498, -0.5638768076896667, -0.9542049169540405, 0.5777155160903931, -0.00016096919716801494, 0.06202254444360733, -0.6062888503074646, -0.037262678146362305, -0.1027180552482605, 0.997913658618927, -0.4120427966117859, -0.9025925397872925, 0.9090027809143066, -0.010162416845560074, -0.6290737986564636, 0.9928831458091736, 0.6596354246139526, 0.022155990824103355, 0.9776774644851685, 0.5876825451850891, -0.9999806880950928, -0.006063851527869701, -0.9981009364128113, 0.9179266095161438, 0.9962546229362488, 0.13171052932739258, 0.05535208806395531, -0.11188679933547974, -0.9875209331512451, -0.7982559204101562, 0.9553461074829102, 0.999514102935791, -0.8833974003791809, -0.054914116859436035, 0.841742753982544, -0.9834248423576355, 0.6490971446037292, 0.9706894159317017, -0.9870173335075378, 0.9414159059524536, -0.9069107174873352, -0.14224465191364288, -0.9972897171974182, 0.9883323311805725, 0.8268532156944275, 0.9622097015380859, 0.8979284167289734, -0.9484302401542664, 0.01716497726738453, 0.9935010671615601, 0.990361750125885, 0.7181286811828613, -0.1992202252149582, -0.9101356267929077, 0.5811454057693481, -0.6745799779891968, -0.05747557431459427, 0.08245832473039627, -0.7801428437232971, 0.9618378281593323, -0.12676392495632172, -0.9990160465240479, 0.8850733041763306, 0.8619044423103333, 0.7348105907440186, 0.9250916838645935, 0.9903241395950317, 0.04843153432011604, -0.996879518032074, 0.003709896234795451, 0.35200929641723633, -0.9713214635848999, -0.1756863296031952, 0.16089975833892822, -0.8671773672103882, 0.05323300510644913, 0.8311207294464111, 0.025607064366340637, -0.9810647964477539, -0.9982865452766418, 0.9985612034797668, -0.8462868332862854, 0.8617727756500244, 0.5269098281860352, 0.3036114275455475, 0.9385163187980652, 0.2519441246986389, 0.9808793663978577, -0.8922752737998962, 0.9960116744041443, -0.4080325961112976, 0.6532606482505798, -0.979954183101654, -0.5856297016143799, -0.9920005202293396, -0.9816919565200806, -0.9805499315261841, 0.6158506870269775, -0.9958279728889465, -0.6320756673812866, -0.9943401217460632, 0.6855679750442505, -0.9926875829696655, -0.9810563921928406, -0.2602446675300598, 0.9263411164283752, 0.9885708093643188, 0.7078878879547119, -0.7934006452560425, 0.9950016736984253, -0.9823139309883118, 0.0029647524934262037, 0.8806747198104858, 0.8078203797340393, 0.1748976707458496, -0.1332087516784668, 0.11679495126008987, -0.9984493255615234, -0.7820882201194763, 0.9136967062950134, -0.9860541820526123, 0.8698990345001221, 0.9630943536758423, 0.9924737811088562]"
"[-0.9991441369056702, 0.03386418893933296, -0.9993976354598999, 0.9725759625434875, -0.9899955987930298, 0.3057206869125366, -0.9637582898139954, 0.6384719610214233, 0.04366939142346382, 0.06682387739419937, -0.6728341579437256, -0.08671461045742035, -0.04689495638012886, 0.9998544454574585, -0.5957114696502686, -0.3679094910621643, 0.9295365214347839, -0.024633239954710007, -0.7105599641799927, 0.9868547916412354, 0.8087531924247742, 0.03681143745779991, 0.9136924743652344, 0.397441565990448, -0.999662458896637, -0.007266996894031763, -0.9978283643722534, 0.964775562286377, 0.981908917427063, 0.09378180652856827, 0.03417477011680603, -0.17569491267204285, -0.994652271270752, -0.5165849328041077, 0.9656380414962769, 0.9994542002677917, -0.9009859561920166, -0.0066374074667692184, 0.8380747437477112, -0.994071364402771, -0.43651148676872253, 0.9583470225334167, -0.9961894750595093, 0.9741572737693787, -0.9939051270484924, -0.09185151755809784, -0.9981919527053833, 0.9974916577339172, 0.4341522455215454, 0.9492055773735046, 0.9069461822509766, -0.9761099219322205, -0.015997542068362236, 0.9992412328720093, 0.9948365092277527, 0.9792766571044922, -0.8919790983200073, -0.8416852951049805, 0.004992632661014795, -0.622934877872467, -0.07501445710659027, 0.36458566784858704, -0.6522095203399658, 0.9505903720855713, 0.38228321075439453, -0.9999075531959534, 0.8683159947395325, 0.7431048154830933, 0.7944674491882324, 0.8971021771430969, 0.9949623942375183, 0.02272404544055462, -0.9958365559577942, 0.04367995262145996, 0.347223699092865, -0.9343889951705933, -0.44954949617385864, 0.17588722705841064, -0.9410488605499268, -0.014846986159682274, 0.7177934646606445, 0.056827034801244736, -0.989430844783783, -0.9917070865631104, 0.999821662902832, -0.4717854857444763, 0.732501208782196, -0.11348509788513184, -0.736539363861084, 0.9600608348846436, -0.6744165420532227, 0.9884369373321533, -0.7018457055091858, 0.9894065260887146, 0.24860259890556335, 0.7821548581123352, -0.9764939546585083, -0.8114728927612305, -0.9983201622962952, -0.9956284165382385, -0.9721093773841858, 0.7009943723678589, -0.99905925989151, -0.5236663222312927, -0.9947624206542969, 0.793458878993988, -0.997378945350647, -0.9815347194671631, -0.8821747303009033, 0.9654734134674072, 0.9938024282455444, 0.9188130497932434, -0.8562294840812683, 0.9930593371391296, -0.99899822473526, -0.0037896085996180773, 0.7062273025512695, 0.6104996800422668, 0.12073417007923126, -0.5382366180419922, 0.0342121496796608, -0.9996676445007324, -0.49004483222961426, 0.9578765630722046, -0.9967358112335205, 0.9443438053131104, 0.9834219813346863, 0.9864126443862915]"
"[-0.9998177886009216, 0.08039450645446777, -0.9994772672653198, 0.9668508768081665, -0.9958029985427856, 0.4174824357032776, -0.9321301579475403, -0.7740653157234192, 0.0072088991291821, 0.07719933241605759, -0.8487938046455383, -0.11069216579198837, -0.02989915944635868, 0.9999717473983765, -0.827410101890564, -0.19758863747119904, 0.8304236531257629, 0.061885200440883636, -0.7702100276947021, 0.9426003694534302, 0.7624258399009705, 0.0034440287854522467, 0.8483988642692566, 0.6084129214286804, -0.9996984601020813, -0.09054161608219147, -0.9997862577438354, 0.9742261171340942, 0.9651139974594116, 0.11048821359872818, 0.03166665881872177, -0.15329472720623016, -0.9943516254425049, -0.28703778982162476, 0.9813789129257202, 0.9996479749679565, -0.8628288507461548, 0.02869529463350773, 0.9393969178199768, -0.9962179064750671, -0.5576807260513306, 0.9468874335289001, -0.9970595836639404, 0.9727166295051575, -0.9996140003204346, -0.06303471326828003, -0.9986369013786316, 0.9966148138046265, 0.6330364942550659, 0.9373087286949158, 0.9786133766174316, -0.9681288003921509, -0.046811606734991074, 0.9977825284004211, 0.9884840250015259, 0.9985892176628113, -0.9922730922698975, -0.9026619791984558, 0.48966097831726074, -0.8948466181755066, -0.09761869162321091, 0.4548642039299011, -0.4980122745037079, 0.9291126728057861, 0.6753808259963989, -0.9999445676803589, 0.5645632147789001, -0.13576991856098175, 0.9367391467094421, 0.775854766368866, 0.9980126619338989, 0.04814235866069794, -0.9963131546974182, 0.0007482932996936142, 0.3810756504535675, -0.9240577816963196, 0.6258349418640137, 0.12793634831905365, -0.9945049285888672, -0.0565580315887928, -0.1018790677189827, 0.039999499917030334, -0.9037907719612122, -0.985316276550293, 0.999756395816803, -0.8212811350822449, 0.7719810605049133, -0.6167935729026794, -0.8053708672523499, 0.8905783295631409, -0.9140469431877136, 0.9943035840988159, 0.09006381034851074, 0.9889836311340332, 0.499201238155365, 0.5212993025779724, -0.9357545971870422, -0.9272886514663696, -0.9984719157218933, -0.9939669966697693, -0.9568917155265808, 0.8668619990348816, -0.9982344508171082, -0.4779423177242279, -0.9757826924324036, -0.45237529277801514, -0.9991467595100403, -0.9615756869316101, -0.754447877407074, 0.9924975633621216, 0.995110034942627, 0.9207773804664612, -0.891602635383606, 0.9987167716026306, -0.9999224543571472, 0.053045108914375305, 0.8651412725448608, 0.601396381855011, 0.09530022740364075, -0.8678339123725891, 0.0003968598321080208, -0.9995298981666565, -0.4148673415184021, 0.9534998536109924, -0.9959471821784973, 0.8764009475708008, 0.9950835108757019, 0.9887561202049255]"
"[-0.9989191889762878, 0.1146116778254509, -0.9978908896446228, 0.9208815097808838, -0.9915087819099426, 0.4787733256816864, -0.9959007501602173, 0.7514126896858215, 0.1444292664527893, 0.08285995572805405, -0.8947243690490723, -0.04300457611680031, -0.09159043431282043, 0.9998847246170044, -0.5557861924171448, -0.9184795022010803, 0.9636332988739014, -0.06331156194210052, -0.7423192262649536, 0.9973008036613464, 0.7846885919570923, 0.08171802014112473, 0.9735673666000366, 0.6807255744934082, -0.999919056892395, 0.002014475641772151, -0.9985148310661316, 0.9477647542953491, 0.9925186038017273, 0.0872378721833229, 0.09028893709182739, -0.1292269229888916, -0.9839249849319458, -0.918727695941925, 0.7340939044952393, 0.999603807926178, -0.8171133995056152, -0.016073565930128098, 0.7038705348968506, -0.9984130263328552, 0.528819739818573, 0.9899228811264038, -0.9979498982429504, 0.8960428237915039, -0.9890148639678955, -0.09530165046453476, -0.9993877410888672, 0.9932425618171692, 0.3092102110385895, 0.9827061891555786, 0.8669075965881348, -0.9669198989868164, 0.016544407233595848, 0.9653579592704773, 0.9989537000656128, 0.94911789894104, -0.7845364212989807, -0.02447746880352497, 0.6354262232780457, -0.860694408416748, 0.00139257509727031, 0.12892575562000275, -0.6810489296913147, 0.9498710632324219, -0.5265571475028992, -0.9999085664749146, 0.9331070780754089, 0.7291461825370789, 0.8299588561058044, 0.9668252468109131, 0.9894987344741821, 0.09953726828098297, -0.9991836547851562, 0.04234106093645096, 0.42245593667030334, -0.963344395160675, -0.3323211669921875, 0.16811832785606384, -0.6392000913619995, 0.10273711383342743, 0.7935131192207336, -0.013257183134555817, -0.991643488407135, -0.9964584708213806, 0.9990215301513672, -0.8785226941108704, 0.9455273747444153, 0.4509357810020447, -0.8229718804359436, 0.9589910507202148, -0.17934979498386383, 0.9718043804168701, 0.3509548604488373, 0.9955909252166748, 0.39550304412841797, 0.7728331089019775, -0.9770042896270752, -0.570044994354248, -0.9958497285842896, -0.9948164224624634, -0.9927876591682434, 0.6025150418281555, -0.9984422326087952, -0.7943378686904907, -0.9960388541221619, 0.882620096206665, -0.9960073232650757, -0.9870815277099609, -0.7733141183853149, 0.9460485577583313, 0.9983878135681152, 0.8503584265708923, -0.8025580048561096, 0.9961002469062805, -0.9987806677818298, 0.054413001984357834, 0.5389768481254578, 0.013147687539458275, 0.1683310717344284, -0.47331881523132324, 0.12159179151058197, -0.9998976588249207, -0.6629046201705933, 0.9762667417526245, -0.9932015538215637, 0.9158514142036438, 0.9949480891227722, 0.9925097823143005]"
"[-0.999588668346405, 0.05982353910803795, -0.9995337724685669, 0.8543271422386169, -0.9935309886932373, -0.5097213387489319, -0.9423093795776367, -0.2705329358577728, -0.04486597329378128, 0.0736546739935875, -0.6124303936958313, -0.0011622026795521379, -0.11547605693340302, 0.9999825358390808, -0.7195805907249451, -0.9124493598937988, 0.9045926928520203, -0.038323938846588135, -0.7711520195007324, 0.9844281077384949, 0.8522428870201111, 0.07256809622049332, 0.9832219481468201, 0.7911583781242371, -0.9998856782913208, 0.001475424855016172, -0.9995548725128174, 0.8134674429893494, 0.9946309328079224, 0.16328997910022736, 0.0767010971903801, -0.10339506715536118, -0.9896127581596375, 0.22086961567401886, 0.9096805453300476, 0.9995954036712646, -0.8901816010475159, -0.1181560531258583, 0.8827682137489319, -0.9912769198417664, 0.36429768800735474, 0.9631738662719727, -0.9925178289413452, 0.9566212296485901, -0.9990333318710327, -0.1775221973657608, -0.9985418915748596, 0.9946538209915161, 0.9136019945144653, 0.9526659250259399, 0.9549285769462585, -0.9263059496879578, 0.024171359837055206, 0.9962654113769531, 0.9930546283721924, 0.9957946538925171, -0.9637041091918945, -0.937818706035614, 0.10151934623718262, -0.6574591994285583, -0.10854852944612503, 0.11421190202236176, -0.8084973096847534, 0.9638134241104126, 0.08589515835046768, -0.9999758005142212, 0.7531329393386841, 0.7447648644447327, 0.882911205291748, 0.9088741540908813, 0.9961926341056824, 0.024250170215964317, -0.9988524317741394, 0.04335924610495567, 0.17769864201545715, -0.9421921968460083, 0.19530196487903595, 0.20027168095111847, -0.9630569219589233, 0.07475578784942627, 0.8603160977363586, 0.02518792822957039, -0.926764726638794, -0.9985418319702148, 0.9997286796569824, -0.8666436076164246, 0.871086597442627, 0.3055656850337982, 0.4690219759941101, 0.9451528191566467, -0.9027454257011414, 0.9891448616981506, -0.8880242705345154, 0.9953114986419678, -0.388998806476593, 0.3824313282966614, -0.9637615084648132, -0.5350491404533386, -0.9979262351989746, -0.9745474457740784, -0.9807301759719849, 0.8665430545806885, -0.9987954497337341, -0.685814380645752, -0.9771851301193237, 0.27343717217445374, -0.9967114329338074, -0.9926450848579407, -0.44521382451057434, 0.9593585133552551, 0.9973084330558777, 0.586139976978302, -0.9002630710601807, 0.9975888133049011, -0.9998705387115479, -0.022466519847512245, 0.8779406547546387, 0.8676995038986206, 0.1369604766368866, -0.14195764064788818, 0.08562928438186646, -0.9997787475585938, -0.654352605342865, 0.90285724401474, -0.994341254234314, 0.7672606706619263, 0.8728930950164795, 0.9791187047958374]"
"[-0.9980319142341614, 0.02850290574133396, -0.9989076256752014, 0.5625927448272705, -0.9946943521499634, -0.4519846737384796, -0.9786950945854187, 0.9675219058990479, 0.014137058518826962, 0.07127980887889862, -0.560070276260376, -0.024725250899791718, -0.07764490693807602, 0.9998812079429626, -0.7606859803199768, -0.7411037087440491, 0.9219704866409302, -0.016219425946474075, -0.8768653869628906, 0.99779212474823, 0.605670690536499, -0.003504220861941576, 0.9926256537437439, 0.7905744910240173, -0.999983012676239, 0.03414960578083992, -0.9987931847572327, 0.8130488991737366, 0.9912500381469727, 0.12403741478919983, 0.04184041544795036, -0.10522910207509995, -0.9819192886352539, -0.49099671840667725, 0.8320060968399048, 0.9994305372238159, -0.33708521723747253, -0.022731199860572815, 0.8522733449935913, -0.9902780055999756, 0.6128640174865723, 0.9832249283790588, -0.9956572651863098, 0.9581671953201294, -0.9958680868148804, -0.13029281795024872, -0.999321460723877, 0.9948253631591797, 0.9045857191085815, 0.9798317551612854, 0.9198161959648132, -0.7759619355201721, -0.013000909239053726, 0.997968316078186, 0.9903163313865662, 0.9840183854103088, -0.9041424989700317, -0.8017486929893494, 0.5731715559959412, -0.7743236422538757, -0.060882568359375, -0.5357369780540466, -0.848668098449707, 0.988835871219635, 0.2184702605009079, -0.9998505115509033, 0.8555552363395691, 0.769271731376648, 0.8069862127304077, 0.8494381308555603, 0.9969508647918701, 0.04660944268107414, -0.998900830745697, 0.041034407913684845, 0.45876839756965637, -0.9165756106376648, -0.210977703332901, 0.15821556746959686, -0.38626012206077576, 0.01585123874247074, 0.8298535943031311, 0.04023105651140213, -0.9965049028396606, -0.9993025064468384, 0.9990542531013489, -0.8523843884468079, 0.9099410772323608, 0.8587533235549927, 0.6397559642791748, 0.9511069655418396, -0.7967756986618042, 0.9922710061073303, -0.8834956288337708, 0.9955487251281738, -0.6995838284492493, 0.45253628492355347, -0.9804061651229858, -0.6917736530303955, -0.9978570342063904, -0.9561418294906616, -0.9820112586021423, 0.25375571846961975, -0.9982876777648926, -0.8827086687088013, -0.9979041814804077, 0.9789279699325562, -0.9893482327461243, -0.9892348647117615, -0.7415363788604736, 0.8366683125495911, 0.9954374432563782, 0.8724904656410217, -0.8490658402442932, 0.9983099699020386, -0.9993917346000671, -0.017124928534030914, 0.931317925453186, 0.8613299131393433, 0.16576817631721497, 0.3681356906890869, 0.10475493222475052, -0.9994330406188965, -0.7111108899116516, 0.8826695680618286, -0.9919105172157288, 0.8861026167869568, 0.9476884603500366, 0.9941133856773376]"
"[-0.9999226927757263, 0.0916503295302391, -0.9999370574951172, 0.7710732221603394, -0.9981418251991272, 0.4625661075115204, -0.9800177216529846, 0.8665179014205933, 0.06240185350179672, -0.0027734595350921154, -0.7134050130844116, -0.14468209445476532, -0.015740083530545235, 0.9999995231628418, -0.686968982219696, -0.8412874341011047, 0.8503926992416382, -0.004399656318128109, -0.922634482383728, 0.9950271248817444, 0.7818632125854492, 0.08967304974794388, 0.9904009699821472, 0.8782070875167847, -0.9996751546859741, 0.010636433027684689, -0.9999029040336609, 0.5236101746559143, 0.9902442693710327, 0.07474496960639954, 0.011559434235095978, -0.13481378555297852, -0.9943921566009521, 0.05706694349646568, 0.6127917170524597, 0.9999067783355713, -0.7152532339096069, -0.0441870391368866, 0.9659644365310669, -0.9978256821632385, 0.21200814843177795, 0.994549572467804, -0.9989207983016968, 0.9807610511779785, -0.9999592304229736, -0.10354100912809372, -0.9997420310974121, 0.9989993572235107, 0.9265575408935547, 0.9901591539382935, 0.9272167086601257, -0.6845253109931946, -0.14661960303783417, 0.987228274345398, 0.9899084568023682, 0.9997174143791199, -0.9934078454971313, -0.8168177008628845, 0.39908698201179504, -0.7619047164916992, -0.1317192167043686, 0.4053625762462616, -0.9516274333000183, 0.9909315705299377, -0.2866099178791046, -0.999998927116394, 0.4444127678871155, 0.9117708802223206, 0.870802640914917, 0.976057231426239, 0.9998220801353455, 0.108211450278759, -0.99958336353302, -0.008777252398431301, 0.7166799306869507, -0.8816437721252441, -0.24050098657608032, 0.15243665874004364, -0.44634729623794556, 0.0654173344373703, 0.8356427550315857, 0.04848439618945122, -0.9979745149612427, -0.9986830353736877, 0.9999583959579468, -0.8764825463294983, 0.7159268856048584, 0.744364321231842, 0.2196027636528015, 0.9834387898445129, -0.985398530960083, 0.994077205657959, -0.09958000481128693, 0.9745983481407166, 0.21167738735675812, -0.06960246711969376, -0.9397993087768555, 0.36151885986328125, -0.9998553991317749, -0.9468176960945129, -0.9869705438613892, 0.8332168459892273, -0.9998763799667358, -0.9215430021286011, -0.9978390336036682, 0.9426061511039734, -0.9970188140869141, -0.9972425699234009, -0.7321078777313232, 0.7710093259811401, 0.9992152452468872, 0.753440797328949, -0.9380760788917542, 0.9965853095054626, -0.9999973773956299, -0.049084968864917755, 0.6504889726638794, 0.42456966638565063, 0.17827287316322327, -0.5324843525886536, 0.033469293266534805, -0.9999921917915344, -0.34813055396080017, 0.923308789730072, -0.9991286396980286, 0.9227920174598694, 0.947086751461029, 0.961054801940918]"
"[-0.9999045133590698, 0.09435144811868668, -0.9996587038040161, 0.6485748291015625, -0.993310809135437, -0.5116721987724304, -0.9283965826034546, -0.5054867267608643, -0.014997555874288082, 0.0017382988007739186, -0.7144089937210083, -0.08963286131620407, -0.07884272933006287, 0.9999961256980896, -0.6347817778587341, -0.954663872718811, 0.7595489025115967, 0.005630529019981623, -0.8289688229560852, 0.9845953583717346, 0.8692163825035095, 0.08732322603464127, 0.9872130751609802, 0.796134352684021, -0.999880313873291, -0.030927151441574097, -0.9998207092285156, 0.7124358415603638, 0.9955159425735474, 0.12224604189395905, 0.009345668368041515, -0.14176644384860992, -0.9926387667655945, -0.20026123523712158, 0.8726221919059753, 0.9998913407325745, -0.9323375225067139, -0.09524413198232651, 0.9562519192695618, -0.994713306427002, 0.6054092645645142, 0.9755495190620422, -0.9968273043632507, 0.9654209017753601, -0.9995409846305847, -0.13588541746139526, -0.999024510383606, 0.9975164532661438, 0.9365354776382446, 0.97792649269104, 0.9143354892730713, -0.9095831513404846, -0.0877341479063034, 0.9692856669425964, 0.9899476766586304, 0.99709153175354, -0.962221086025238, -0.9524695873260498, 0.553914487361908, -0.6794339418411255, -0.12900477647781372, 0.4812595248222351, -0.8917036652565002, 0.9760172367095947, -0.3372874855995178, -0.9999948740005493, 0.3915279805660248, 0.8674682378768921, 0.9035540819168091, 0.9673150181770325, 0.9967762231826782, 0.13719132542610168, -0.9987142086029053, -0.03487003594636917, 0.33310195803642273, -0.9705985188484192, 0.053435638546943665, 0.19813673198223114, -0.9366171956062317, 0.07211112976074219, 0.8239203095436096, 0.05864453315734863, -0.9388788938522339, -0.9986998438835144, 0.9998301863670349, -0.9338926672935486, 0.7945553064346313, 0.38861167430877686, 0.3719363212585449, 0.9595694541931152, -0.8856908082962036, 0.9835245609283447, -0.7600561380386353, 0.9858112931251526, -0.1215420588850975, 0.10710086673498154, -0.9186519384384155, 0.2289482057094574, -0.9992280602455139, -0.9694753885269165, -0.9883228540420532, 0.9175055623054504, -0.999405562877655, -0.7038242816925049, -0.9847738742828369, -0.11900752037763596, -0.997719407081604, -0.9953829646110535, 0.01837862841784954, 0.9245198369026184, 0.9987677335739136, 0.24585682153701782, -0.9037500023841858, 0.9972075819969177, -0.9999622106552124, -0.06356053054332733, 0.6932417750358582, 0.7478219270706177, 0.17640897631645203, -0.6136492490768433, 0.055209409445524216, -0.9999393224716187, -0.5756286382675171, 0.92391037940979, -0.9980329275131226, 0.847261905670166, 0.9401151537895203, 0.9578834176063538]"
"[-0.9994547963142395, 0.07215847074985504, -0.9995577335357666, 0.8997980356216431, -0.9964619278907776, 0.18599563837051392, -0.9625610113143921, 0.8024060130119324, 0.04296394810080528, 0.10623040795326233, -0.7071042060852051, -0.009114386513829231, -0.09801337122917175, 0.9999487400054932, -0.7016107439994812, -0.8910821080207825, 0.9407734870910645, -0.06997337937355042, -0.8141177892684937, 0.9958921074867249, 0.7174710631370544, 0.07741966098546982, 0.9886599183082581, 0.8773209452629089, -0.9999725818634033, 0.06798148155212402, -0.9989650845527649, 0.920394778251648, 0.9912737607955933, 0.15164431929588318, 0.12584681808948517, -0.11490064859390259, -0.9947583079338074, -0.5072208642959595, 0.9052895903587341, 0.9996910691261292, -0.6611127853393555, -0.05972650647163391, 0.7524442076683044, -0.9948531985282898, 0.07261395454406738, 0.9804544448852539, -0.9976077675819397, 0.9631749391555786, -0.9976773858070374, -0.1485978662967682, -0.9995688199996948, 0.9933172464370728, 0.8749251961708069, 0.9668868184089661, 0.962982714176178, -0.8778584003448486, 0.02254822850227356, 0.9980897903442383, 0.9946753978729248, 0.9916080236434937, -0.9486340284347534, -0.8759564757347107, 0.33740654587745667, -0.6514720320701599, -0.034870993345975876, -0.24258530139923096, -0.6679880023002625, 0.9812683463096619, -0.07294265925884247, -0.9999438524246216, 0.8897947072982788, 0.774688720703125, 0.8738176226615906, 0.880212128162384, 0.9974490404129028, 0.002990838373079896, -0.9991393685340881, 0.08357168734073639, 0.3293207287788391, -0.9403868317604065, 0.2607614994049072, 0.16042578220367432, -0.8410755395889282, 0.08825192600488663, 0.8243106603622437, 0.008407451212406158, -0.99423748254776, -0.9995078444480896, 0.9996306300163269, -0.7755298614501953, 0.901741623878479, 0.7065548300743103, 0.18598967790603638, 0.9694563150405884, -0.8088000416755676, 0.992377519607544, -0.7687404155731201, 0.9958997964859009, -0.23057857155799866, 0.45602089166641235, -0.9807104468345642, -0.7732383608818054, -0.9985013604164124, -0.9816787838935852, -0.9876231551170349, 0.6530497670173645, -0.9989203810691833, -0.8613123297691345, -0.9972658753395081, 0.9317567944526672, -0.9895110726356506, -0.9923728704452515, -0.7613639831542969, 0.9368359446525574, 0.998036801815033, 0.8939011693000793, -0.8672153353691101, 0.9980393052101135, -0.9996278285980225, 0.03335085138678551, 0.8912611603736877, 0.7619794011116028, 0.16294969618320465, -0.07333114743232727, 0.0855991318821907, -0.9997865557670593, -0.7216946482658386, 0.9209524393081665, -0.9939641952514648, 0.868766188621521, 0.9654680490493774, 0.9890989065170288]"
"[-0.9988803267478943, 0.053419701755046844, -0.9976494312286377, 0.8125876784324646, -0.9671626687049866, -0.599854588508606, -0.9403617978096008, -0.3189717233181, -0.029329432174563408, 0.04486026614904404, -0.7257845997810364, -0.07397793978452682, -0.10400828719139099, 0.9992802143096924, -0.5640040040016174, -0.66188645362854, 0.9124423861503601, -0.010296539403498173, -0.5468026399612427, 0.9872933030128479, 0.7759472727775574, 0.013565000146627426, 0.9469342231750488, 0.41655367612838745, -0.9999195337295532, -0.055409323424100876, -0.997346043586731, 0.9538953304290771, 0.9964914917945862, 0.10457399487495422, -0.01986946351826191, -0.14347833395004272, -0.9937843084335327, -0.7044582962989807, 0.9825016260147095, 0.9996538162231445, -0.9467577338218689, -0.03732428699731827, 0.8459669947624207, -0.9908835887908936, 0.4580686688423157, 0.9387766718864441, -0.9936741590499878, 0.9605664610862732, -0.9660838842391968, -0.12388594448566437, -0.9958345293998718, 0.9943628907203674, 0.5904534459114075, 0.9487239718437195, 0.8787885904312134, -0.9842303991317749, -0.0043784803710877895, 0.9973153471946716, 0.9959394335746765, 0.8864374160766602, -0.5911442041397095, -0.9494121074676514, 0.511501133441925, -0.7333520650863647, -0.09917199611663818, 0.36545464396476746, -0.7303944230079651, 0.9357600808143616, 0.31214502453804016, -0.9995935559272766, 0.8198097944259644, 0.7442702054977417, 0.816853940486908, 0.9131250977516174, 0.9531789422035217, 0.07688271254301071, -0.9957892894744873, 0.0011340916389599442, 0.1502680480480194, -0.9647975564002991, -0.2601081132888794, 0.2205004096031189, -0.9690558910369873, -0.012779000215232372, 0.7936181426048279, 0.05008759722113609, -0.9375876784324646, -0.9946622252464294, 0.9991471171379089, -0.8672117590904236, 0.8449651598930359, 0.3286496102809906, -0.4496946930885315, 0.9442186951637268, -0.055933378636837006, 0.9758780002593994, -0.8496209979057312, 0.993397057056427, -0.26045286655426025, 0.8196166157722473, -0.9729049801826477, -0.721423864364624, -0.9956250190734863, -0.9915046095848083, -0.9723566174507141, 0.7029232978820801, -0.9974130392074585, -0.007597248535603285, -0.9867157340049744, -0.07000303268432617, -0.9963042736053467, -0.9689772129058838, -0.4852862060070038, 0.951898455619812, 0.9917974472045898, 0.7381541132926941, -0.7938201427459717, 0.9947740435600281, -0.9942650198936462, -0.013919118791818619, 0.8713240027427673, 0.8741722106933594, 0.13655376434326172, -0.16662943363189697, 0.07247024029493332, -0.9987614750862122, -0.5020279884338379, 0.9668474197387695, -0.994233250617981, 0.9308884739875793, 0.9820297956466675, 0.9895969033241272]"
