"[-0.999454915523529, 0.061961907893419266, -0.9992678165435791, 0.775350034236908, -0.9957349896430969, 0.37470489740371704, -0.9870027899742126, 0.9104191064834595, 0.05757209658622742, 0.05984240397810936, -0.6800143122673035, -0.03308312967419624, -0.07620535045862198, 0.999911367893219, -0.6222749352455139, -0.7733737230300903, 0.9819864630699158, -0.04026070609688759, -0.8389266133308411, 0.9973540306091309, 0.7893378734588623, 0.035158172249794006, 0.9873539209365845, 0.7167066931724548, -0.9999812245368958, 0.028487086296081543, -0.9980994462966919, 0.9484829902648926, 0.9907286167144775, 0.0955122634768486, 0.032179806381464005, -0.11728061735630035, -0.9793583750724792, -0.5961565971374512, 0.8282508254051208, 0.9994968175888062, -0.6841312646865845, -0.0491492785513401, 0.5707496404647827, -0.993769645690918, 0.6692071557044983, 0.9796139001846313, -0.9967518448829651, 0.9664471745491028, -0.9952490925788879, -0.1458108276128769, -0.9990043044090271, 0.9945130348205566, 0.8677200078964233, 0.9904717206954956, 0.8452418446540833, -0.8958343863487244, -0.007714492734521627, 0.9960200190544128, 0.9933980107307434, 0.9786931872367859, -0.8683879971504211, -0.7654906511306763, 0.608792781829834, -0.7080763578414917, -0.07554461807012558, -0.008984372019767761, -0.694019079208374, 0.9859175682067871, -0.32289618253707886, -0.9999199509620667, 0.840146541595459, 0.7962042093276978, 0.7464177012443542, 0.9363251328468323, 0.9970635771751404, 0.06142473965883255, -0.9986482858657837, 0.04491685330867767, 0.5941656827926636, -0.9648023843765259, -0.6505271196365356, 0.1976705938577652, -0.7346846461296082, 0.04297042638063431, 0.785263180732727, -0.00019905765657313168, -0.9912306070327759, -0.9997333288192749, 0.9996210336685181, -0.807104229927063, 0.8635001182556152, 0.6946996450424194, 0.031021516770124435, 0.9628419280052185, -0.6130990982055664, 0.9878854155540466, -0.7482070326805115, 0.9952048063278198, -0.3468513786792755, 0.5941715240478516, -0.9859678149223328, -0.6707045435905457, -0.9989584684371948, -0.9666217565536499, -0.9885270595550537, -0.08840180933475494, -0.9990735054016113, -0.9023997187614441, -0.9991819858551025, 0.9293181300163269, -0.991019070148468, -0.9908617734909058, -0.7934925556182861, 0.9288949370384216, 0.9977089166641235, 0.9269545078277588, -0.8436263799667358, 0.9968332052230835, -0.9994025826454163, 0.013290656730532646, 0.7798324227333069, 0.751060426235199, 0.177612766623497, -0.3637114465236664, 0.12339907139539719, -0.9998340606689453, -0.7390556335449219, 0.9139173626899719, -0.9960758686065674, 0.9167556762695312, 0.9719328880310059, 0.9928072094917297]"
"[-0.9991295337677002, 0.08312695473432541, -0.9971012473106384, 0.9559151530265808, -0.983241856098175, 0.2424115687608719, -0.9491056203842163, -0.6876197457313538, 0.04766209423542023, 0.0887443870306015, -0.8471924066543579, -0.0719645544886589, -0.06668694317340851, 0.9983690977096558, -0.5056447386741638, -0.8052339553833008, 0.9371169209480286, 0.004751724191009998, -0.5768523216247559, 0.9843855500221252, 0.6658848524093628, 0.03731297329068184, 0.9189805388450623, 0.5143870711326599, -0.9998986721038818, -0.06712976098060608, -0.9984050989151001, 0.9861600399017334, 0.9904852509498596, 0.10273174941539764, 0.05104023963212967, -0.14642241597175598, -0.9944353699684143, -0.8893415331840515, 0.9931004643440247, 0.9996709227561951, -0.9101729989051819, -0.003650077385827899, 0.834330677986145, -0.9946413636207581, -0.23017384111881256, 0.950430691242218, -0.9944108128547668, 0.9236558675765991, -0.960776150226593, -0.09106726199388504, -0.9974988698959351, 0.9917360544204712, 0.2832021415233612, 0.9330878257751465, 0.86767578125, -0.9922455549240112, 0.025142880156636238, 0.9907128214836121, 0.9935943484306335, 0.8935420513153076, -0.7160792946815491, -0.7925447821617126, 0.5842981338500977, -0.754793643951416, -0.04389842227101326, 0.2684287130832672, -0.3887575566768646, 0.8827013969421387, 0.10210856795310974, -0.9990150332450867, 0.9142001867294312, 0.5465194582939148, 0.8737457394599915, 0.9165936708450317, 0.9759462475776672, 0.06791806221008301, -0.9952496290206909, 0.031246010214090347, 0.12371119111776352, -0.9533840417861938, 0.18909360468387604, 0.17888590693473816, -0.9872165322303772, -0.011777222156524658, 0.5173964500427246, 0.02047819085419178, -0.795994222164154, -0.9907807111740112, 0.9986773133277893, -0.8197190761566162, 0.8496777415275574, -0.5188872218132019, -0.8470264077186584, 0.8937248587608337, 0.21133042871952057, 0.9901255965232849, -0.060464225709438324, 0.9946869611740112, 0.5044025182723999, 0.8052587509155273, -0.9692632555961609, -0.8417780995368958, -0.9913903474807739, -0.9963991045951843, -0.9835705161094666, 0.8134948015213013, -0.9955524802207947, -0.5525113344192505, -0.9815807342529297, -0.5556732416152954, -0.9976555705070496, -0.9457672238349915, -0.7530084252357483, 0.9926984310150146, 0.9905248880386353, 0.80755215883255, -0.8012739419937134, 0.9966233372688293, -0.9906103014945984, 0.04596997797489166, 0.7822386622428894, 0.622126579284668, 0.1278977245092392, -0.6708589196205139, 0.071889728307724, -0.9986582398414612, -0.6226189136505127, 0.9582191705703735, -0.9847363233566284, 0.8724884390830994, 0.9961326718330383, 0.9911640882492065]"
"[-0.9940258860588074, 0.05225486680865288, -0.9888646006584167, 0.8811604380607605, -0.9774681925773621, 0.16065451502799988, -0.986422061920166, 0.7005388736724854, 0.10826802253723145, 0.10088492184877396, -0.7403725981712341, 0.00855463370680809, -0.10002952814102173, 0.9869506359100342, -0.6251503229141235, -0.9238386750221252, 0.9793249368667603, -0.07968329638242722, -0.6894018650054932, 0.9974687695503235, 0.7236998081207275, 0.036752644926309586, 0.9858143329620361, 0.6676083207130432, -0.9999850988388062, 0.05169641226530075, -0.9805916547775269, 0.9876535534858704, 0.9937343597412109, 0.11894726753234863, 0.08672456443309784, -0.10826712846755981, -0.9927557110786438, -0.9550198316574097, 0.955346405506134, 0.9992006421089172, -0.7845075726509094, -0.022798797115683556, -0.06709310412406921, -0.9942192435264587, 0.6314829587936401, 0.9772136211395264, -0.9941502809524536, 0.8707893490791321, -0.6936069130897522, -0.10410686582326889, -0.9987066984176636, 0.9858515858650208, 0.5802387595176697, 0.9488063454627991, 0.7857866287231445, -0.9626439213752747, 0.06673896312713623, 0.9828038811683655, 0.9985533952713013, 0.3468189239501953, 0.07018710672855377, -0.5790787935256958, 0.7002354860305786, -0.2723675072193146, 0.01229341421276331, -0.3686964511871338, -0.3353801369667053, 0.9450166821479797, -0.5061722993850708, -0.993751585483551, 0.9646586775779724, 0.6918441653251648, 0.7886252999305725, 0.916412889957428, 0.9261331558227539, 0.09455135464668274, -0.9983643293380737, 0.021330595016479492, 0.09569546580314636, -0.9676303863525391, -0.4965328574180603, 0.17563754320144653, -0.7076515555381775, 0.0720667690038681, 0.8210321664810181, 0.012614083476364613, -0.9779828190803528, -0.9987574219703674, 0.9946115612983704, -0.7707948684692383, 0.9185904264450073, 0.7647258639335632, -0.3974449634552002, 0.9338496923446655, 0.7798083424568176, 0.9820454716682434, -0.800170361995697, 0.9977626204490662, -0.10420003533363342, 0.8692808747291565, -0.9826446175575256, -0.7900067567825317, -0.9724277257919312, -0.9876757264137268, -0.9903008341789246, 0.3704847991466522, -0.9892929196357727, -0.8672981262207031, -0.9965596199035645, 0.8413469791412354, -0.9733409285545349, -0.954113781452179, -0.7499470710754395, 0.9528073668479919, 0.9815508723258972, 0.8118410706520081, -0.5603693127632141, 0.9938238859176636, -0.9125317931175232, 0.0127169881016016, 0.8030744791030884, 0.8041226267814636, 0.16011185944080353, 0.12871545553207397, 0.13919313251972198, -0.997506320476532, -0.7821905612945557, 0.9536714553833008, -0.9735769629478455, 0.9144783616065979, 0.9860039353370667, 0.9963036775588989]"
"[-0.9987955689430237, -0.023963002488017082, -0.9990423321723938, 0.9515829086303711, -0.9975569248199463, 0.3943053185939789, -0.9532116055488586, 0.9187192320823669, 0.049182239919900894, 0.09011287987232208, -0.5690511465072632, -0.05041481927037239, -0.03552423417568207, 0.9998992681503296, -0.824157178401947, -0.6666831374168396, 0.8897937536239624, -0.005069171078503132, -0.9096131324768066, 0.9858666062355042, 0.6358661651611328, 0.0020666979253292084, 0.9829831719398499, 0.6773949861526489, -0.9998739957809448, 0.07265117764472961, -0.998409628868103, 0.9180598258972168, 0.9767088890075684, 0.12736529111862183, 0.08878307044506073, -0.1542520821094513, -0.9962984323501587, -0.2770838737487793, 0.8772805333137512, 0.999386727809906, -0.563230037689209, 0.02862604707479477, 0.5141043663024902, -0.9921340942382812, -0.3010815978050232, 0.9860985279083252, -0.9967423677444458, 0.9730716943740845, -0.9980962872505188, -0.05815146490931511, -0.9993293881416321, 0.9968238472938538, 0.9093644022941589, 0.9593075513839722, 0.9665783047676086, -0.8596374988555908, -0.012937384657561779, 0.999239981174469, 0.9858921766281128, 0.9945051670074463, -0.9734064936637878, -0.828160285949707, -0.07374253869056702, -0.08710161596536636, -0.03196597099304199, -0.35607004165649414, -0.3710349500179291, 0.9805843830108643, 0.23400601744651794, -0.9998509287834167, 0.7519443035125732, 0.4885273277759552, 0.8934147953987122, 0.8137826323509216, 0.9990875720977783, 0.033535126596689224, -0.9977579116821289, 0.013810447417199612, 0.5250610113143921, -0.9132699370384216, -0.02926657162606716, 0.10527130216360092, -0.8623586893081665, -0.005175366997718811, 0.5918740034103394, 0.10657072812318802, -0.9980760216712952, -0.998868465423584, 0.9994897246360779, -0.33015990257263184, 0.7603508234024048, 0.5787127017974854, 0.37200087308883667, 0.9602265954017639, -0.8879753351211548, 0.9902629852294922, -0.9397817850112915, 0.9915173053741455, 0.03626127913594246, 0.5482837557792664, -0.9714095592498779, -0.839271605014801, -0.9967412352561951, -0.9797987341880798, -0.9667657613754272, 0.7326435446739197, -0.9979521036148071, -0.8807477951049805, -0.9976422786712646, 0.9701987504959106, -0.9899564981460571, -0.9844513535499573, -0.8265287280082703, 0.9181109070777893, 0.9883440732955933, 0.9146319031715393, -0.7680416703224182, 0.9960566163063049, -0.9995977878570557, -0.03138000890612602, 0.847384512424469, 0.8325629830360413, 0.12423326075077057, -0.3266415297985077, 0.004580463748425245, -0.99940425157547, -0.7571688890457153, 0.8888295292854309, -0.9926120042800903, 0.912915050983429, 0.9368166327476501, 0.9909771680831909]"
"[-0.9988759756088257, 0.08242950588464737, -0.999420702457428, 0.8054285049438477, -0.9972371459007263, 0.09439408034086227, -0.9838844537734985, 0.9492179155349731, 0.04428853094577789, 0.08874484896659851, -0.6333845257759094, 0.005583916325122118, -0.12190772593021393, 0.9999198317527771, -0.6634079217910767, -0.8692479133605957, 0.9405781626701355, -0.05590106174349785, -0.8938836455345154, 0.9987407326698303, 0.6924970746040344, 0.08312945812940598, 0.9958814978599548, 0.8836187720298767, -0.9999966025352478, 0.05707833170890808, -0.9990068674087524, 0.9248475432395935, 0.9866517186164856, 0.1261087954044342, 0.09791132807731628, -0.08071399480104446, -0.9644697308540344, -0.6085643768310547, 0.8103093504905701, 0.9993821382522583, -0.21894197165966034, -0.10020584613084793, 0.7320879101753235, -0.9913510680198669, 0.6051428318023682, 0.9856155514717102, -0.9953799247741699, 0.9585597515106201, -0.994818925857544, -0.21528631448745728, -0.9994884729385376, 0.9912914633750916, 0.9299219846725464, 0.988233745098114, 0.9097344875335693, -0.670109212398529, 0.026230381801724434, 0.9870215058326721, 0.9877486824989319, 0.9768330454826355, -0.8630338907241821, -0.7447838187217712, 0.6273753046989441, -0.7251985669136047, -0.06586436927318573, -0.5204710364341736, -0.8389955163002014, 0.9914036989212036, -0.5599086284637451, -0.9999101758003235, 0.9258038997650146, 0.8359869718551636, 0.7291552424430847, 0.9344839453697205, 0.9983936548233032, 0.0006471883971244097, -0.999282717704773, 0.09789586812257767, 0.6191381812095642, -0.9788665175437927, -0.6147077679634094, 0.1985577940940857, -0.5561551451683044, 0.11292649060487747, 0.8025375008583069, -0.06083614379167557, -0.9867174029350281, -0.9999555945396423, 0.9995243549346924, -0.7487000226974487, 0.8625528812408447, 0.828101634979248, 0.4525717496871948, 0.935673177242279, -0.6565638780593872, 0.9951704144477844, -0.7789399027824402, 0.9971998929977417, -0.5339378118515015, 0.25559714436531067, -0.9883831739425659, -0.6135714054107666, -0.9986460208892822, -0.955775797367096, -0.9909414052963257, 0.38957658410072327, -0.9989686012268066, -0.9760088920593262, -0.998712956905365, 0.9659827351570129, -0.9879927039146423, -0.9943717122077942, -0.7835555672645569, 0.9519802927970886, 0.9971204400062561, 0.9090508222579956, -0.9029874205589294, 0.9975908398628235, -0.9993795156478882, 0.05708588287234306, 0.8888601064682007, 0.7190079092979431, 0.20649968087673187, -0.009174705483019352, 0.14597450196743011, -0.9998326301574707, -0.7483047842979431, 0.8314418196678162, -0.9921316504478455, 0.785578727722168, 0.9728123545646667, 0.994623064994812]"
"[-0.999373197555542, 0.05478419363498688, -0.9991492033004761, 0.9012566208839417, -0.9815604090690613, -0.4318711757659912, -0.9359742403030396, -0.6033214926719666, -0.004547072108834982, 0.07186071574687958, -0.6993627548217773, -0.02280229888856411, -0.11272919178009033, 0.999961793422699, -0.8011130690574646, -0.6385106444358826, 0.9105525612831116, -0.05624755844473839, -0.6867181062698364, 0.9886278510093689, 0.8717795014381409, 0.050789397209882736, 0.9692502617835999, 0.7518738508224487, -0.999884843826294, -0.01862730085849762, -0.9985514879226685, 0.9069559574127197, 0.992520272731781, 0.13330310583114624, 0.03076777048408985, -0.13713638484477997, -0.993385374546051, -0.18659614026546478, 0.9800614714622498, 0.999587893486023, -0.910914957523346, -0.065391406416893, 0.8753628730773926, -0.9944853186607361, -0.16423335671424866, 0.9285600781440735, -0.9956287145614624, 0.96822190284729, -0.9987962245941162, -0.13844908773899078, -0.9985458850860596, 0.9942491054534912, 0.714068591594696, 0.9129677414894104, 0.9322510361671448, -0.9660961627960205, 0.026144428178668022, 0.9972101449966431, 0.9972659945487976, 0.995349109172821, -0.9669528603553772, -0.9509358406066895, 0.10095375031232834, -0.6908608078956604, -0.10036138445138931, 0.1577277034521103, -0.7372753620147705, 0.9328818321228027, 0.26301687955856323, -0.999947190284729, 0.8248140811920166, 0.5859233140945435, 0.8931297063827515, 0.8892850279808044, 0.9734870195388794, 0.041162677109241486, -0.9985185265541077, 0.052266187965869904, -0.0477505624294281, -0.9381048679351807, 0.2183985710144043, 0.2450282871723175, -0.9840237498283386, 0.01685578189790249, 0.8001139163970947, 0.03193551301956177, -0.8635712265968323, -0.9951098561286926, 0.9996022582054138, -0.8455692529678345, 0.8136975765228271, 0.20495252311229706, -0.4791394770145416, 0.9425981640815735, -0.8352165818214417, 0.9899541735649109, -0.7267352938652039, 0.9945037364959717, -0.2804006040096283, 0.7049132585525513, -0.9710562825202942, -0.7891342639923096, -0.9980728626251221, -0.9897822737693787, -0.9787008166313171, 0.8617715835571289, -0.9987687468528748, -0.4547313153743744, -0.9764329791069031, -0.2179880291223526, -0.9959871172904968, -0.9865846633911133, -0.7409003973007202, 0.9832950830459595, 0.9963219165802002, 0.7045936584472656, -0.877250611782074, 0.996894896030426, -0.9997997879981995, -0.022014198824763298, 0.8971549868583679, 0.8675439357757568, 0.1338905394077301, -0.27479496598243713, 0.07823625952005386, -0.999586820602417, -0.3388632833957672, 0.9522963166236877, -0.9959768056869507, 0.8379443883895874, 0.9696970582008362, 0.9822625517845154]"
"[-0.9985255599021912, 0.04036194458603859, -0.9980615377426147, 0.9354636669158936, -0.9888484477996826, -0.23944199085235596, -0.9783239364624023, 0.7040807008743286, 0.060087040066719055, 0.04696992412209511, -0.5323665738105774, -0.055978044867515564, -0.07422968745231628, 0.9997798800468445, -0.7877084612846375, -0.2994024455547333, 0.9236650466918945, -0.04300345480442047, -0.7376201748847961, 0.9950433373451233, 0.8586955070495605, 0.022396370768547058, 0.96390300989151, 0.5175684094429016, -0.9999393224716187, 0.0021441529970616102, -0.9948455095291138, 0.9640448093414307, 0.9885960221290588, 0.09739691764116287, -0.004561244510114193, -0.19361282885074615, -0.9879524111747742, -0.8110992908477783, 0.9727142453193665, 0.9992903470993042, -0.8890487551689148, -0.0038101852405816317, 0.8305853605270386, -0.9969083070755005, -0.10295644402503967, 0.958195686340332, -0.9973945021629333, 0.9790950417518616, -0.9902582764625549, -0.09207319468259811, -0.9987341165542603, 0.9958810806274414, 0.6777451038360596, 0.9504177570343018, 0.825803279876709, -0.961824893951416, -0.03371329605579376, 0.9977704286575317, 0.9979373812675476, 0.959357738494873, -0.7952258586883545, -0.8340018391609192, 0.6342828869819641, -0.31655067205429077, -0.09003331512212753, 0.09245306253433228, -0.766658365726471, 0.9600983262062073, 0.0014981803251430392, -0.999796450138092, 0.8980821967124939, 0.7321401834487915, 0.8510754108428955, 0.9270778894424438, 0.9780629277229309, 0.09914006292819977, -0.9972078800201416, 0.006279581692069769, 0.2699805498123169, -0.9559985995292664, -0.5731289386749268, 0.23946860432624817, -0.8986936807632446, -0.01191573403775692, 0.8184643983840942, 0.0780147984623909, -0.9890145659446716, -0.9956697225570679, 0.9992864727973938, -0.42518264055252075, 0.6900094747543335, 0.5818965435028076, -0.6343860030174255, 0.8890188932418823, -0.2715916633605957, 0.9940378665924072, -0.86143958568573, 0.9917482137680054, -0.30557385087013245, 0.7727608680725098, -0.9723549485206604, -0.6519412994384766, -0.9979487061500549, -0.9898663759231567, -0.9807013273239136, 0.6003031134605408, -0.9988476037979126, -0.7957563996315002, -0.9968171119689941, 0.8170523643493652, -0.9902166724205017, -0.9859288334846497, -0.8198456168174744, 0.9680073261260986, 0.9937509894371033, 0.8991143703460693, -0.8106434941291809, 0.9956090450286865, -0.9986100196838379, -0.047513775527477264, 0.8041875958442688, 0.789983332157135, 0.13321146368980408, -0.41341274976730347, 0.051879171282052994, -0.9994503855705261, -0.3751463294029236, 0.9738508462905884, -0.9967001676559448, 0.9366722702980042, 0.9840508699417114, 0.9931913614273071]"
"[-0.9971255660057068, 0.011132937856018543, -0.9989528656005859, 0.8661638498306274, -0.9932292699813843, -0.2755431830883026, -0.9633492231369019, 0.8742592334747314, 0.03999103978276253, 0.09831815958023071, -0.5711196064949036, 0.010070325806736946, -0.09531906992197037, 0.9998073577880859, -0.8316311836242676, -0.7596566677093506, 0.9204056262969971, -0.06162950396537781, -0.8365075588226318, 0.9962649941444397, 0.6816363334655762, 0.028798935934901237, 0.9908299446105957, 0.83585524559021, -0.9999722838401794, 0.0692971870303154, -0.9977988004684448, 0.8630699515342712, 0.9883604049682617, 0.1473020315170288, 0.09256090223789215, -0.12270978838205338, -0.9917557239532471, -0.5030137300491333, 0.9165305495262146, 0.9993404150009155, -0.5505432486534119, -0.030128657817840576, 0.7048373818397522, -0.9926903247833252, -0.04772498831152916, 0.9761423468589783, -0.9958080649375916, 0.961982011795044, -0.9955003261566162, -0.12065940350294113, -0.999481201171875, 0.9927714467048645, 0.8727325797080994, 0.9379833340644836, 0.9496980905532837, -0.8558952212333679, 0.036070048809051514, 0.9984942078590393, 0.9950235486030579, 0.9867709875106812, -0.9381860494613647, -0.8605331778526306, 0.17083510756492615, -0.4212246537208557, -0.03594209998846054, -0.5631910562515259, -0.7218326330184937, 0.9752004742622375, 0.11038339138031006, -0.9997808337211609, 0.9076616764068604, 0.6556054353713989, 0.875799298286438, 0.8238730430603027, 0.9936910271644592, 0.033884767442941666, -0.9990153312683105, 0.054285187274217606, 0.19802118837833405, -0.8976771235466003, 0.16395844519138336, 0.16923727095127106, -0.7654873132705688, 0.04872150719165802, 0.8611055612564087, 0.05158495530486107, -0.9924408197402954, -0.998681902885437, 0.9989273548126221, -0.6928361058235168, 0.8735122084617615, 0.7890956401824951, 0.3714125156402588, 0.9398090243339539, -0.7794704437255859, 0.993340790271759, -0.9054623246192932, 0.9962300658226013, -0.5117255449295044, 0.608201265335083, -0.979335367679596, -0.7933608293533325, -0.9960452914237976, -0.975348174571991, -0.9817327857017517, 0.6508241295814514, -0.9977195262908936, -0.8762388825416565, -0.9955196380615234, 0.9527857899665833, -0.9853444695472717, -0.9884077906608582, -0.8189967274665833, 0.9290468692779541, 0.992696225643158, 0.8578349351882935, -0.81290602684021, 0.9977261424064636, -0.9990609884262085, -0.029036425054073334, 0.9387730360031128, 0.8645230531692505, 0.14443309605121613, 0.31241583824157715, 0.08161721378564835, -0.9992217421531677, -0.6387118101119995, 0.9210037589073181, -0.9886859655380249, 0.842993974685669, 0.9361637234687805, 0.9923051595687866]"
"[-0.9998200535774231, 0.10184116661548615, -0.9998287558555603, 0.9375930428504944, -0.9950291514396667, -0.01575320214033127, -0.9349063634872437, -0.189256951212883, -0.00449638906866312, 0.06353576481342316, -0.7367621064186096, -0.06987542659044266, -0.07660403102636337, 0.9999955296516418, -0.6359188556671143, -0.7524784207344055, 0.8385162949562073, -0.015570535324513912, -0.7213970422744751, 0.9757780432701111, 0.8306108713150024, 0.08856166899204254, 0.9464846253395081, 0.7681019902229309, -0.9995181560516357, -0.026227544993162155, -0.9997720718383789, 0.8275293707847595, 0.9846412539482117, 0.1288725733757019, 0.0685477927327156, -0.11824934929609299, -0.9928293228149414, 0.19267778098583221, 0.9242606163024902, 0.9995896816253662, -0.8749162554740906, -0.0781862884759903, 0.9437984228134155, -0.9941235184669495, -0.221756249666214, 0.9693905115127563, -0.9956890940666199, 0.9730008244514465, -0.9996545314788818, -0.14885058999061584, -0.9988148808479309, 0.9957259893417358, 0.7725313305854797, 0.9426482915878296, 0.9650258421897888, -0.937023401260376, -0.03307490423321724, 0.9982756972312927, 0.9900271892547607, 0.9983353018760681, -0.9832406640052795, -0.9234283566474915, -0.020801449194550514, -0.832607626914978, -0.1146199107170105, 0.44034749269485474, -0.8036972880363464, 0.9510594010353088, 0.3313775062561035, -0.9999938607215881, 0.6975342631340027, 0.736303985118866, 0.8855430483818054, 0.8828112483024597, 0.9988813400268555, -0.011914046481251717, -0.9983617067337036, 0.06083131209015846, 0.3994833827018738, -0.9192912578582764, 0.4424288868904114, 0.16231650114059448, -0.9695802330970764, 0.06228732690215111, 0.7447788715362549, -0.002651020186021924, -0.9686055183410645, -0.9936484098434448, 0.9998884201049805, -0.8658823370933533, 0.8018161654472351, 0.0054759252816438675, -0.28606656193733215, 0.9566981196403503, -0.9519467353820801, 0.9898959398269653, -0.43031156063079834, 0.989329993724823, 0.04858345165848732, 0.261486679315567, -0.9646600484848022, -0.6599258184432983, -0.9993419051170349, -0.9880542159080505, -0.9711294174194336, 0.88518887758255, -0.999494731426239, -0.500816822052002, -0.9865769147872925, 0.350766122341156, -0.9981560707092285, -0.9929877519607544, -0.6934792399406433, 0.9621005654335022, 0.9988198280334473, 0.8296435475349426, -0.9384576678276062, 0.9978224039077759, -0.9999591112136841, 0.0330527201294899, 0.8380786776542664, 0.6118704676628113, 0.145228773355484, -0.5606810450553894, 0.05965008586645126, -0.9999154806137085, -0.46754249930381775, 0.9297962784767151, -0.9970824122428894, 0.8718369603157043, 0.9559470415115356, 0.967864453792572]"
"[-0.9985059499740601, 0.02072403021156788, -0.9993658065795898, 0.9634233713150024, -0.9974933862686157, 0.46259820461273193, -0.9828484058380127, 0.9076358079910278, 0.09123750776052475, 0.08015089482069016, -0.6992038488388062, -0.07951371371746063, -0.012255730107426643, 0.9998978972434998, -0.8736977577209473, 0.012803072109818459, 0.8860573172569275, 0.012041307054460049, -0.8675709366798401, 0.9926948547363281, 0.6752000451087952, -0.024561874568462372, 0.9491081833839417, 0.6819373965263367, -0.9998677372932434, 0.013107025064527988, -0.9989573359489441, 0.9198446273803711, 0.9579783082008362, 0.08942632377147675, 0.06173659488558769, -0.165517196059227, -0.991348385810852, -0.4688572585582733, 0.9071225523948669, 0.9990830421447754, -0.45272350311279297, 0.07043521106243134, 0.8321017622947693, -0.9964752793312073, -0.6292388439178467, 0.9827611446380615, -0.9974197745323181, 0.983099102973938, -0.9984692335128784, -0.04631948843598366, -0.9994958639144897, 0.9962078928947449, 0.6960704326629639, 0.9395164251327515, 0.9680096507072449, -0.8921682834625244, -0.04932359606027603, 0.9994184374809265, 0.9936206340789795, 0.9955318570137024, -0.9807464480400085, -0.7201657891273499, 0.2073967307806015, -0.7054996490478516, -0.04354437440633774, -0.17989900708198547, -0.6305058598518372, 0.9684018492698669, 0.5064440369606018, -0.9998805522918701, 0.8439621925354004, 0.2607906460762024, 0.884048342704773, 0.7465221881866455, 0.9987763166427612, 0.022990979254245758, -0.9980706572532654, 0.02606762945652008, 0.5521397590637207, -0.8617901802062988, 0.29884952306747437, 0.11321641504764557, -0.8808590173721313, -0.03365951031446457, 0.46074405312538147, 0.0542081743478775, -0.9970637559890747, -0.9938175082206726, 0.9995511770248413, -0.4244377017021179, 0.7775184512138367, 0.5297636985778809, -0.4873056411743164, 0.9240146279335022, -0.9005478620529175, 0.9948519468307495, -0.47030821442604065, 0.9927577972412109, 0.0026082750409841537, 0.5402604341506958, -0.9790100455284119, -0.9148015975952148, -0.9982982277870178, -0.9886632561683655, -0.9586286544799805, 0.6045886278152466, -0.9987351298332214, -0.812353789806366, -0.996996283531189, 0.9684246778488159, -0.9962792992591858, -0.9819175004959106, -0.923435389995575, 0.9622659087181091, 0.9936694502830505, 0.9695717096328735, -0.8630468845367432, 0.9981247782707214, -0.9996427297592163, 0.008427077904343605, 0.913748025894165, 0.5804449915885925, 0.10320568829774857, -0.43140459060668945, 0.010699150152504444, -0.9995467066764832, -0.4050159454345703, 0.944185197353363, -0.9949477314949036, 0.9004442691802979, 0.9857882857322693, 0.9949394464492798]"
